# This blocklist helps Pi-hole's admin restrict access to Google and its domains.
# Curated from my own log and some more sources online.
# Last updated: 24-02-2019

# General Sites
0.0.0.0 landing.google.com
0.0.0.0 latitude.google.com
0.0.0.0 learndigital.withgoogle.com
0.0.0.0 lh2.google.com
0.0.0.0 lh3.ggpht.com
0.0.0.0 lh3.google.com
0.0.0.0 lh3.googleusercontent.com
0.0.0.0 lh4.ggpht.com
0.0.0.0 lh4.googleusercontent.com
0.0.0.0 lh5.ggpht.com
0.0.0.0 lh5.googleusercontent.com
0.0.0.0 lh6.ggpht.com
0.0.0.0 lh6.googleusercontent.com
0.0.0.0 like.here.followed.by.svc-1.google.com
0.0.0.0 local.google.com
0.0.0.0 m.google.com
0.0.0.0 madeby.google.com
0.0.0.0 mannequin.storage.googleapis.com
0.0.0.0 map.google.com
0.0.0.0 mapmaker.google.com
0.0.0.0 maps.googleapis.com
0.0.0.0 maps.gstatic.com
0.0.0.0 mapsengine.google.com
0.0.0.0 marketingplatform.google.com
0.0.0.0 material.google.com
0.0.0.0 material.io
0.0.0.0 mclients.googleapis.com
0.0.0.0 mdh-pa.googleapis.com
0.0.0.0 measurementpartners.google.com
0.0.0.0 misc-anycast.1.google.com
0.0.0.0 mobiledataplan-pa.googleapis.com
0.0.0.0 mobilemaps-pa.googleapis.com
0.0.0.0 mt0.google.com
0.0.0.0 mt1.google.com
0.0.0.0 mt3.google.com
0.0.0.0 mtalk.google.com
0.0.0.0 mts0.google.com
0.0.0.0 mts1.google.com
0.0.0.0 mua3.googleusercontent.com
0.0.0.0 music.google.com
0.0.0.0 musiclab.chromeexperiments.com
0.0.0.0 mw1.google.com
0.0.0.0 mw2.google.com
0.0.0.0 myaccount.google.com
0.0.0.0 myactivity.google.com
0.0.0.0 mybusiness.google.com
0.0.0.0 mymaps.google.com
0.0.0.0 mystuff.corp.google.com
0.0.0.0 notifications.google.com
0.0.0.0 notifications.googleapis.com
0.0.0.0 ns1.google.com
0.0.0.0 ns1.ns1.google.com
0.0.0.0 ns2.ns1.google.com
0.0.0.0 ns4.google.com
0.0.0.0 o-o.resolver.203.45.187.179.p6bmw3zahq27rql.metricz.l .google.com
0.0.0.0 ogs.google.com
0.0.0.0 one.google.com
0.0.0.0 onetoday.google.com
0.0.0.0 opensource.google.com
0.0.0.0 optimize.google.com
0.0.0.0 orkut.google.com
0.0.0.0 partnerissuetracker.corp.google.com
0.0.0.0 partnerpage.google.com
0.0.0.0 people-pa.googleapis.com
0.0.0.0 photosdata-pa.googleapis.com
0.0.0.0 picasa.google.com
0.0.0.0 picasaweb.google.com
0.0.0.0 pixel.google.com
0.0.0.0 pki.google.com
0.0.0.0 places.google.com
0.0.0.0 play.googleapis.com
0.0.0.0 playatoms-pa.googleapis.com
0.0.0.0 plus.url.google.com
0.0.0.0 policies.google.com
0.0.0.0 poly.google.com
0.0.0.0 postmaster.google.com
0.0.0.0 productforums.google.com
0.0.0.0 proxy.googlezip.net
0.0.0.0 quickdraw.withgoogle.com
0.0.0.0 randy-phishingbotnet-maugans.you.like.here.follo.by.svc-1.google.com
0.0.0.0 recaptcha.google.com
0.0.0.0 research.google.com
0.0.0.0 safebrowsing.clients.google.com
0.0.0.0 safebrowsing.google.com
0.0.0.0 safebrowsing.googleapis.com
0.0.0.0 safety.google
0.0.0.0 santatracker.google.com
0.0.0.0 security.googleblog.com
0.0.0.0 services2.google.com
0.0.0.0 services.google.com
0.0.0.0 sketchup.com
0.0.0.0 sketchup.google.com
0.0.0.0 sky.google.com
0.0.0.0 sleep2_0.google.com
0.0.0.0 sleep2_1.google.com
0.0.0.0 sleep3_0.google.com
0.0.0.0 sleep3_1.google.com
0.0.0.0 sleep4_1.google.com
0.0.0.0 sleep_0.google.com
0.0.0.0 spreadsheet.google.com
0.0.0.0 spreadsheets0.google.com
0.0.0.0 spreadsheets1.google.com
0.0.0.0 spreadsheets2.google.com
0.0.0.0 spreadsheets.google.com
0.0.0.0 ssl.gstatic.com
0.0.0.0 steamcloud-eu-ams.storage.googleapis.com
0.0.0.0 storage.googleapis.com
0.0.0.0 store.google.com
0.0.0.0 suggestqueries.google.com
0.0.0.0 support.google.com
0.0.0.0 svc-1.google.com
0.0.0.0 tagmanager.google.com
0.0.0.0 takeout.google.com
0.0.0.0 talk.google.com
0.0.0.0 tbn0.google.com
0.0.0.0 tbn1.google.com
0.0.0.0 tbn2.google.com
0.0.0.0 teachercenter.withgoogle.com
0.0.0.0 testmysite.withgoogle.com
0.0.0.0 thinkwithgoogle.com
0.0.0.0 time1.google.com
0.0.0.0 time2.google.com
0.0.0.0 time3.google.com
0.0.0.0 time.android.com
0.0.0.0 time.google.com
0.0.0.0 toolbar.google.com
0.0.0.0 toolbarqueries.google.com
0.0.0.0 topcontributor.withgoogle.com
0.0.0.0 translate.googleapis.com
0.0.0.0 transparencyreport.google.com
0.0.0.0 tv576.drive.google.com
0.0.0.0 type.whatever.you.like.here.followed.by.svc-1.google.com
0.0.0.0 type.whatever.you.want.here.followed.by.svc-1.google.com
0.0.0.0 update.googleapis.com
0.0.0.0 userresearch.google.com
0.0.0.0 vm_0.google.com
0.0.0.0 voledevice-pa.googleapis.com
0.0.0.0 vr.google.com
0.0.0.0 wap.google.com
0.0.0.0 wearos.google.com
0.0.0.0 web.dev
0.0.0.0 webmaster.google.com
0.0.0.0 whatever.you.like.here.followed.by.svc-1.google.com
0.0.0.0 whois.google.com
0.0.0.0 win_5_1_2600_build_0.google.com
0.0.0.0 withgoogle.com
0.0.0.0 ww.google.com
0.0.0.0 Www1.google.com
0.0.0.0 www10.google.com
0.0.0.0 www-google-analytics.l.google.com
0.0.0.0 www.adwords.google.com
0.0.0.0 www.ampproject.org
0.0.0.0 www.android.com
0.0.0.0 www.appspot.com
0.0.0.0 www.autodraw.com
0.0.0.0 www.blog.google
0.0.0.0 www.chromeexperiments.com
0.0.0.0 www.deepmind.com
0.0.0.0 www.dialogflow.com
0.0.0.0 www.drive.google.com
0.0.0.0 www.flutter.io
0.0.0.0 www.froogle.google.com
0.0.0.0 www.getmdl.io
0.0.0.0 www.google.com
0.0.0.0 www.googleadservices.com
0.0.0.0 www.googleapis.com
0.0.0.0 www.googlesciencefair.com
0.0.0.0 www.googlezip.net
0.0.0.0 www.gstatic.com
0.0.0.0 www.gv.com
0.0.0.0 www.material.io
0.0.0.0 www.sketchup.com
0.0.0.0 www.thinkwithgoogle.com
0.0.0.0 www.withgoogle.com

# Google Products
0.0.0.0 allo.google.com
0.0.0.0 bookmarks.google.com
0.0.0.0 business.google.com
0.0.0.0 calendar.google.com
0.0.0.0 chat.google.com
0.0.0.0 chrome.com
0.0.0.0 chrome.google.com
0.0.0.0 cloud.google.com
0.0.0.0 code.google.com
0.0.0.0 desktop.google.com
0.0.0.0 dl.google.com
0.0.0.0 dns.google.com
0.0.0.0 doc.google.com
0.0.0.0 docs.google.com
0.0.0.0 documents.google.com
0.0.0.0 domains.google
0.0.0.0 domains.google.com
0.0.0.0 donate.google.com
0.0.0.0 drawings.google.com
0.0.0.0 drive.google.com
0.0.0.0 duo.google.com
0.0.0.0 earth.google.com
0.0.0.0 edu.google.com
0.0.0.0 encrypted.google.com
0.0.0.0 enterprise.google.com
0.0.0.0 events.google.com
0.0.0.0 express.google.com
0.0.0.0 families.google.com
0.0.0.0 fi.google.com
0.0.0.0 fiber.google.com
0.0.0.0 finance.google.com
0.0.0.0 glass.google.com
0.0.0.0 gmail.com
0.0.0.0 gmail.google.com
0.0.0.0 group.google.com
0.0.0.0 groups.google.com
0.0.0.0 hangout.google.com
0.0.0.0 hangouts.google.com
0.0.0.0 health.google.com
0.0.0.0 hire.google.com
0.0.0.0 history.google.com
0.0.0.0 home.google.com
0.0.0.0 image.google.com
0.0.0.0 images.google.com
0.0.0.0 mail.google.com
0.0.0.0 maps.google.com
0.0.0.0 mars.google.com
0.0.0.0 meet.google.com
0.0.0.0 merchants.google.com
0.0.0.0 mobile.google.com
0.0.0.0 moon.google.com
0.0.0.0 movies.google.com
0.0.0.0 news.google.com
0.0.0.0 partners.google.com
0.0.0.0 passwords.google.com
0.0.0.0 patents.google.com
0.0.0.0 pay.google.com
0.0.0.0 payments.google.com
0.0.0.0 peering.google.com
0.0.0.0 photo.google.com
0.0.0.0 photos.google.com
0.0.0.0 plus.google.com
0.0.0.0 print.google.com
0.0.0.0 profiles.google.com
0.0.0.0 reader.google.com
0.0.0.0 scholar.google.be
0.0.0.0 scholar.google.co.uk
0.0.0.0 scholar.google.com
0.0.0.0 scholar.google.de
0.0.0.0 scholar.google.fr
0.0.0.0 scholar.google.nl
0.0.0.0 scholar.google.pl
0.0.0.0 script.google.com
0.0.0.0 search.google.com
0.0.0.0 security.google.com
0.0.0.0 sheets.google.com
0.0.0.0 shopping.google.com
0.0.0.0 sites.google.com
0.0.0.0 slides.google.com
0.0.0.0 smartlock.google.com
0.0.0.0 spaces.google.com
0.0.0.0 tools.google.com
0.0.0.0 tools.l.google.com
0.0.0.0 translate.google.com
0.0.0.0 trends.google.com
0.0.0.0 video.google.com
0.0.0.0 videos.google.com
0.0.0.0 voice.google.com
0.0.0.0 wallet.google.com
0.0.0.0 waze.com
0.0.0.0 work.google.com
0.0.0.0 www.chrome.com
0.0.0.0 www.chromium.org
0.0.0.0 www.code.google.com
0.0.0.0 www.groups.google.com
0.0.0.0 www.images.google.com
0.0.0.0 www.maps.google.com
0.0.0.0 www.news.google.com
0.0.0.0 www.plus.google.com
0.0.0.0 www.safety.google
0.0.0.0 www.scholar.google.com
0.0.0.0 www.sites.google.com
0.0.0.0 www.toolbar.google.com
0.0.0.0 www.translate.google.com
0.0.0.0 www.waze.com

# Google Domains
0.0.0.0 google.ad
0.0.0.0 www.google.ad
0.0.0.0 google.ae
0.0.0.0 www.google.ae
0.0.0.0 google.al
0.0.0.0 www.google.al
0.0.0.0 google.am
0.0.0.0 www.google.am
0.0.0.0 google.as
0.0.0.0 www.google.as
0.0.0.0 google.at
0.0.0.0 www.google.at
0.0.0.0 google.az
0.0.0.0 www.google.az
0.0.0.0 google.ba
0.0.0.0 www.google.ba
0.0.0.0 google.be
0.0.0.0 www.google.be
0.0.0.0 google.bf
0.0.0.0 www.google.bf
0.0.0.0 google.bg
0.0.0.0 www.google.bg
0.0.0.0 google.bi
0.0.0.0 www.google.bi
0.0.0.0 google.bj
0.0.0.0 www.google.bj
0.0.0.0 google.bs
0.0.0.0 www.google.bs
0.0.0.0 google.bt
0.0.0.0 www.google.bt
0.0.0.0 google.by
0.0.0.0 www.google.by
0.0.0.0 google.ca
0.0.0.0 www.google.ca
0.0.0.0 google.cat
0.0.0.0 www.google.cat
0.0.0.0 google.cd
0.0.0.0 www.google.cd
0.0.0.0 google.cf
0.0.0.0 www.google.cf
0.0.0.0 google.cg
0.0.0.0 www.google.cg
0.0.0.0 google.ch
0.0.0.0 www.google.ch
0.0.0.0 google.ci
0.0.0.0 www.google.ci
0.0.0.0 google.cl
0.0.0.0 www.google.cl
0.0.0.0 google.cm
0.0.0.0 www.google.cm
0.0.0.0 google.cn
0.0.0.0 www.google.cn
0.0.0.0 google.co.ao
0.0.0.0 www.google.co.ao
0.0.0.0 google.co.bw
0.0.0.0 www.google.co.bw
0.0.0.0 google.co.ck
0.0.0.0 www.google.co.ck
0.0.0.0 google.co.cr
0.0.0.0 www.google.co.cr
0.0.0.0 google.co.id
0.0.0.0 www.google.co.id
0.0.0.0 google.co.il
0.0.0.0 www.google.co.il
0.0.0.0 google.co.in
0.0.0.0 www.google.co.in
0.0.0.0 google.co.jp
0.0.0.0 www.google.co.jp
0.0.0.0 google.co.ke
0.0.0.0 www.google.co.ke
0.0.0.0 google.co.kr
0.0.0.0 www.google.co.kr
0.0.0.0 google.co.ls
0.0.0.0 www.google.co.ls
0.0.0.0 google.co.ma
0.0.0.0 www.google.co.ma
0.0.0.0 google.co.mz
0.0.0.0 www.google.co.mz
0.0.0.0 google.co.nz
0.0.0.0 www.google.co.nz
0.0.0.0 google.co.th
0.0.0.0 www.google.co.th
0.0.0.0 google.co.tz
0.0.0.0 www.google.co.tz
0.0.0.0 google.co.ug
0.0.0.0 www.google.co.ug
0.0.0.0 google.co.uk
0.0.0.0 www.google.co.uk
0.0.0.0 google.co.uz
0.0.0.0 www.google.co.uz
0.0.0.0 google.co.ve
0.0.0.0 www.google.co.ve
0.0.0.0 google.co.vi
0.0.0.0 www.google.co.vi
0.0.0.0 google.co.za
0.0.0.0 www.google.co.za
0.0.0.0 google.co.zm
0.0.0.0 www.google.co.zm
0.0.0.0 google.co.zw
0.0.0.0 www.google.co.zw
0.0.0.0 google.com
0.0.0.0 www.google.com
0.0.0.0 google.com.af
0.0.0.0 www.google.com.af
0.0.0.0 google.com.ag
0.0.0.0 www.google.com.ag
0.0.0.0 google.com.ai
0.0.0.0 www.google.com.ai
0.0.0.0 google.com.ar
0.0.0.0 www.google.com.ar
0.0.0.0 google.com.au
0.0.0.0 www.google.com.au
0.0.0.0 google.com.bd
0.0.0.0 www.google.com.bd
0.0.0.0 google.com.bh
0.0.0.0 www.google.com.bh
0.0.0.0 google.com.bn
0.0.0.0 www.google.com.bn
0.0.0.0 google.com.bo
0.0.0.0 www.google.com.bo
0.0.0.0 google.com.br
0.0.0.0 www.google.com.br
0.0.0.0 google.com.bz
0.0.0.0 www.google.com.bz
0.0.0.0 google.com.co
0.0.0.0 www.google.com.co
0.0.0.0 google.com.cu
0.0.0.0 www.google.com.cu
0.0.0.0 google.com.cy
0.0.0.0 www.google.com.cy
0.0.0.0 google.com.do
0.0.0.0 www.google.com.do
0.0.0.0 google.com.ec
0.0.0.0 www.google.com.ec
0.0.0.0 google.com.eg
0.0.0.0 www.google.com.eg
0.0.0.0 google.com.et
0.0.0.0 www.google.com.et
0.0.0.0 google.com.fj
0.0.0.0 www.google.com.fj
0.0.0.0 google.com.gh
0.0.0.0 www.google.com.gh
0.0.0.0 google.com.gi
0.0.0.0 www.google.com.gi
0.0.0.0 google.com.gt
0.0.0.0 www.google.com.gt
0.0.0.0 google.com.hk
0.0.0.0 www.google.com.hk
0.0.0.0 google.com.jm
0.0.0.0 www.google.com.jm
0.0.0.0 google.com.kh
0.0.0.0 www.google.com.kh
0.0.0.0 google.com.kw
0.0.0.0 www.google.com.kw
0.0.0.0 google.com.lb
0.0.0.0 www.google.com.lb
0.0.0.0 google.com.ly
0.0.0.0 www.google.com.ly
0.0.0.0 google.com.mm
0.0.0.0 www.google.com.mn
0.0.0.0 google.com.mt
0.0.0.0 www.google.com.mt
0.0.0.0 google.com.mx
0.0.0.0 www.google.com.mx
0.0.0.0 google.com.my
0.0.0.0 www.google.com.my
0.0.0.0 google.com.na
0.0.0.0 www.google.com.na
0.0.0.0 google.com.nf
0.0.0.0 www.google.com.nf
0.0.0.0 google.com.ng
0.0.0.0 www.google.com.ng
0.0.0.0 google.com.ni
0.0.0.0 www.google.com.ni
0.0.0.0 google.com.np
0.0.0.0 www.google.com.np
0.0.0.0 google.com.om
0.0.0.0 www.google.com.om
0.0.0.0 google.com.pa
0.0.0.0 www.google.com.pa
0.0.0.0 google.com.pe
0.0.0.0 www.google.com.pe
0.0.0.0 google.com.pg
0.0.0.0 www.google.com.pg
0.0.0.0 google.com.ph
0.0.0.0 www.google.com.ph
0.0.0.0 google.com.pk
0.0.0.0 www.google.com.pk
0.0.0.0 google.com.pr
0.0.0.0 www.google.com.pr
0.0.0.0 google.com.py
0.0.0.0 www.google.com.py
0.0.0.0 google.com.qa
0.0.0.0 www.google.com.qa
0.0.0.0 google.com.sa
0.0.0.0 www.google.com.sa
0.0.0.0 google.com.sb
0.0.0.0 www.google.com.sb
0.0.0.0 google.com.sg
0.0.0.0 www.google.com.sg
0.0.0.0 google.com.sl
0.0.0.0 www.google.com.sl
0.0.0.0 google.com.sv
0.0.0.0 www.google.com.sv
0.0.0.0 google.com.tj
0.0.0.0 www.google.com.tj
0.0.0.0 google.com.tr
0.0.0.0 www.google.com.tr
0.0.0.0 google.com.tw
0.0.0.0 www.google.com.tw
0.0.0.0 google.com.ua
0.0.0.0 www.google.com.ua
0.0.0.0 google.com.uy
0.0.0.0 www.google.com.uy
0.0.0.0 google.com.vc
0.0.0.0 www.google.com.vc
0.0.0.0 google.com.vn
0.0.0.0 www.google.com.vn
0.0.0.0 google.ch
0.0.0.0 www.google.ch
0.0.0.0 google.cv
0.0.0.0 www.google.cv
0.0.0.0 google.cz
0.0.0.0.www.google.cz
0.0.0.0 google.de
0.0.0.0.www.google.de
0.0.0.0 google.dj
0.0.0.0.www.google.dj
0.0.0.0 google.dk
0.0.0.0.www.google.dk
0.0.0.0 google.dm
0.0.0.0.www.google.dm
0.0.0.0 google.dz
0.0.0.0.www.google.dz
0.0.0.0 google.ee
0.0.0.0.www.google.ee
0.0.0.0 google.es
0.0.0.0.www.google.es
0.0.0.0 google.fi
0.0.0.0.www.google.fi
0.0.0.0 google.fm
0.0.0.0.www.google.fm
0.0.0.0 google.fr
0.0.0.0.www.google.fr
0.0.0.0 google.ga
0.0.0.0.www.google.ga
0.0.0.0 google.ge
0.0.0.0.www.google.ge
0.0.0.0 google.gg
0.0.0.0.www.google.gg
0.0.0.0 google.gl
0.0.0.0.www.google.gl
0.0.0.0 google.gm
0.0.0.0.www.google.gm
0.0.0.0 google.gp
0.0.0.0.www.google.gp
0.0.0.0 google.gr
0.0.0.0.www.google.gr
0.0.0.0 google.gy
0.0.0.0.www.google.gy
0.0.0.0 google.hn
0.0.0.0.www.google.hn
0.0.0.0 google.hr
0.0.0.0.www.google.hr
0.0.0.0 google.ht
0.0.0.0.www.google.ht
0.0.0.0 google.hu
0.0.0.0.www.google.hu
0.0.0.0 google.ie
0.0.0.0.www.google.ie
0.0.0.0 google.im
0.0.0.0.www.google.im
0.0.0.0 google.iq
0.0.0.0.www.google.iq
0.0.0.0 google.is
