#This blocklist helps Pi-hole's admin restrict access to Google and its domains.
#Last updated: 06-06-2020
# Google Domains
0.0.0.0 google.gy
0.0.0.0 google.hn
0.0.0.0 google.hr
0.0.0.0 google.ht
0.0.0.0 google.hu
0.0.0.0 google.ie
0.0.0.0 google.im
0.0.0.0 google.iq
0.0.0.0 google.is
0.0.0.0 google.it
0.0.0.0 google.je
0.0.0.0 google.jo
0.0.0.0 google.kg
0.0.0.0 google.ki
0.0.0.0 google.kz
0.0.0.0 google.la
0.0.0.0 google.li
0.0.0.0 google.lk
0.0.0.0 google.lt
0.0.0.0 google.lu
0.0.0.0 google.lv
0.0.0.0 google.md
0.0.0.0 google.me
0.0.0.0 google.mg
0.0.0.0 google.mk
0.0.0.0 google.ml
0.0.0.0 google.mn
0.0.0.0 google.ms
0.0.0.0 google.mu
0.0.0.0 google.mv
0.0.0.0 google.mw
0.0.0.0 google.ne
0.0.0.0 google.nl
0.0.0.0 google.no
0.0.0.0 google.nr
0.0.0.0 google.nu
0.0.0.0 google.org
0.0.0.0 google.pl
0.0.0.0 google.pn
0.0.0.0 google.ps
0.0.0.0 google.pt
0.0.0.0 google.ro
0.0.0.0 google.rs
0.0.0.0 google.ru
0.0.0.0 google.rw
0.0.0.0 google.sc
0.0.0.0 google.se
0.0.0.0 google.sh
0.0.0.0 google.si
0.0.0.0 google.sk
0.0.0.0 google.sm
0.0.0.0 google.sn
0.0.0.0 google.so
0.0.0.0 google.sr
0.0.0.0 google.st
0.0.0.0 google.td
0.0.0.0 google.tg
0.0.0.0 google.tk
0.0.0.0 google.tl
0.0.0.0 google.tm
0.0.0.0 google.tn
0.0.0.0 google.to
0.0.0.0 google.tt
0.0.0.0 google.vg
0.0.0.0 google.vu
0.0.0.0 google.ws
0.0.0.0 www.google.ac
0.0.0.0 www.google.ad
0.0.0.0 www.google.ae
0.0.0.0 www.google.al
0.0.0.0 www.google.am
0.0.0.0 www.google.as
0.0.0.0 www.google.at
0.0.0.0 www.google.az
0.0.0.0 www.google.ba
0.0.0.0 www.google.be
0.0.0.0 www.google.bf
0.0.0.0 www.google.bg
0.0.0.0 www.google.bi
0.0.0.0 www.google.bj
0.0.0.0 www.google.bs
0.0.0.0 www.google.bt
0.0.0.0 www.google.by
0.0.0.0 www.google.ca
0.0.0.0 www.google.cat
0.0.0.0 www.google.cd
0.0.0.0 www.google.cf
0.0.0.0 www.google.cg
0.0.0.0 www.google.ch
0.0.0.0 www.google.ci
0.0.0.0 www.google.cl
0.0.0.0 www.google.cm
0.0.0.0 www.google.cn
0.0.0.0 www.google.co.ao
0.0.0.0 www.google.co.bw
0.0.0.0 www.google.co.ck
0.0.0.0 www.google.co.cr
0.0.0.0 www.google.co.id
0.0.0.0 www.google.co.il
0.0.0.0 www.google.co.in
0.0.0.0 www.google.co.jp
0.0.0.0 www.google.co.ke
0.0.0.0 www.google.co.kr
0.0.0.0 www.google.co.ls
0.0.0.0 www.google.co.ma
0.0.0.0 www.google.co.mz
0.0.0.0 www.google.co.nz
0.0.0.0 www.google.co.th
0.0.0.0 www.google.co.tz
0.0.0.0 www.google.co.ug
0.0.0.0 www.google.co.uk
0.0.0.0 www.google.co.uz
0.0.0.0 www.google.co.ve
0.0.0.0 www.google.co.vi
0.0.0.0 www.google.co.za
0.0.0.0 www.google.co.zm
0.0.0.0 www.google.co.zw
0.0.0.0 www.google.com
0.0.0.0 www.google.com.af
0.0.0.0 www.google.com.ag
0.0.0.0 www.google.com.ai
0.0.0.0 www.google.com.ar
0.0.0.0 www.google.com.au
0.0.0.0 www.google.com.bd
0.0.0.0 www.google.com.bh
0.0.0.0 www.google.com.bn
0.0.0.0 www.google.com.bo
0.0.0.0 www.google.com.br
0.0.0.0 www.google.com.bz
0.0.0.0 www.google.com.co
0.0.0.0 www.google.com.cu
0.0.0.0 www.google.com.cy
0.0.0.0 www.google.com.do
0.0.0.0 www.google.com.ec
0.0.0.0 www.google.com.eg
0.0.0.0 www.google.com.et
0.0.0.0 www.google.com.fj
0.0.0.0 www.google.com.gh
0.0.0.0 www.google.com.gi
0.0.0.0 www.google.com.gt
0.0.0.0 www.google.com.hk
0.0.0.0 www.google.com.jm
0.0.0.0 www.google.com.kh
0.0.0.0 www.google.com.kw
0.0.0.0 www.google.com.lb
0.0.0.0 www.google.com.ly
0.0.0.0 www.google.com.mm
0.0.0.0 www.google.com.mt
0.0.0.0 www.google.com.mx
0.0.0.0 www.google.com.my
0.0.0.0 www.google.com.na
0.0.0.0 www.google.com.nf
0.0.0.0 www.google.com.ng
0.0.0.0 www.google.com.ni
0.0.0.0 www.google.com.np
0.0.0.0 www.google.com.om
0.0.0.0 www.google.com.pa
0.0.0.0 www.google.com.pe
0.0.0.0 www.google.com.pg
0.0.0.0 www.google.com.ph
0.0.0.0 www.google.com.pk
0.0.0.0 www.google.com.pr
0.0.0.0 www.google.com.py
0.0.0.0 www.google.com.qa
0.0.0.0 www.google.com.sa
0.0.0.0 www.google.com.sb
0.0.0.0 www.google.com.sg
0.0.0.0 www.google.com.sl
0.0.0.0 www.google.com.sv
0.0.0.0 www.google.com.tj
0.0.0.0 www.google.com.tr
0.0.0.0 www.google.com.tw
0.0.0.0 www.google.com.ua
0.0.0.0 www.google.com.uy
0.0.0.0 www.google.com.vc
0.0.0.0 www.google.com.vn
0.0.0.0 www.google.com/ncr
0.0.0.0 www.google.cv
0.0.0.0 www.google.cz
0.0.0.0 www.google.de
0.0.0.0 www.google.dj
0.0.0.0 www.google.dk
0.0.0.0 www.google.dm
0.0.0.0 www.google.dz
0.0.0.0 www.google.ee
0.0.0.0 www.google.es
0.0.0.0 www.google.fi
0.0.0.0 www.google.fm
0.0.0.0 www.google.fr
0.0.0.0 www.google.ga
0.0.0.0 www.google.ge
0.0.0.0 www.google.gg
0.0.0.0 www.google.gl
0.0.0.0 www.google.gm
0.0.0.0 www.google.gp
0.0.0.0 www.google.gr
0.0.0.0 www.google.gy
0.0.0.0 www.google.hn
0.0.0.0 www.google.hr
0.0.0.0 www.google.ht
0.0.0.0 www.google.hu
0.0.0.0 www.google.ie
0.0.0.0 www.google.im
0.0.0.0 www.google.iq
0.0.0.0 www.google.is
0.0.0.0 www.google.it
0.0.0.0 www.google.je
0.0.0.0 www.google.jo
0.0.0.0 www.google.kg
0.0.0.0 www.google.ki
0.0.0.0 www.google.kz
0.0.0.0 www.google.la
0.0.0.0 www.google.li
0.0.0.0 www.google.lk
0.0.0.0 www.google.lt
0.0.0.0 www.google.lu
0.0.0.0 www.google.lv
0.0.0.0 www.google.md
0.0.0.0 www.google.me
0.0.0.0 www.google.mg
0.0.0.0 www.google.mk
0.0.0.0 www.google.ml
0.0.0.0 www.google.mn
0.0.0.0 www.google.ms
0.0.0.0 www.google.mu
0.0.0.0 www.google.mv
0.0.0.0 www.google.mw
0.0.0.0 www.google.ne
0.0.0.0 www.google.nl
0.0.0.0 www.google.no
0.0.0.0 www.google.nr
0.0.0.0 www.google.nu
0.0.0.0 www.google.org
0.0.0.0 www.google.pl
0.0.0.0 www.google.pn
0.0.0.0 www.google.ps
0.0.0.0 www.google.pt
0.0.0.0 www.google.ro
0.0.0.0 www.google.rs
0.0.0.0 www.google.ru
0.0.0.0 www.google.rw
0.0.0.0 www.google.sc
0.0.0.0 www.google.se
0.0.0.0 www.google.sh
0.0.0.0 www.google.si
0.0.0.0 www.google.sk
0.0.0.0 www.google.sm
0.0.0.0 www.google.sn
0.0.0.0 www.google.so
0.0.0.0 www.google.sr
0.0.0.0 www.google.st
0.0.0.0 www.google.td
0.0.0.0 www.google.tg
0.0.0.0 www.google.tk
0.0.0.0 www.google.tl
0.0.0.0 www.google.tm
0.0.0.0 www.google.tn
0.0.0.0 www.google.to
0.0.0.0 www.google.tt
0.0.0.0 www.google.vg
0.0.0.0 www.google.vu
0.0.0.0 www.google.ws
